C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.csprojAssemblyReference.cache
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\ShipmentsCompany.dll.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\ShipmentsCompany.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\ShipmentsCompany.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csc.exe
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csc.exe.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csc.rsp
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csi.exe
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csi.exe.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csi.rsp
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.AppContext.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Collections.Immutable.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Console.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.Compression.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.FileSystem.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.Pipes.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.AccessControl.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Claims.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.ValueTuple.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Xml.XPath.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\vbc.exe
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\vbc.exe.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\vbc.rsp
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\VBCSCompiler.exe
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\VBCSCompiler.exe.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\BL.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DAL.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DTO.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\Newtonsoft.Json.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Net.Http.Formatting.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Web.Http.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Web.Http.WebHost.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\EntityFramework.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\BL.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DAL.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DAL.dll.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DTO.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\Newtonsoft.Json.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Net.Http.Formatting.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Web.Http.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Web.Http.WebHost.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\EntityFramework.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.csproj.CopyComplete
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\ShipmentsCompany.dll.config
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\ShipmentsCompany.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\ShipmentsCompany.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\csc.exe
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\csc.exe.config
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\csc.rsp
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\csi.exe
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\csi.exe.config
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\csi.rsp
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.AppContext.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Console.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.Compression.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.Pipes.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Security.AccessControl.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Security.Claims.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.ValueTuple.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Xml.XPath.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\vbc.exe
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\vbc.exe.config
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\vbc.rsp
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\VBCSCompiler.exe
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\BL.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\DAL.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\DTO.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\Newtonsoft.Json.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.Http.Formatting.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Web.Http.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Web.Http.WebHost.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\EntityFramework.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\BL.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\DAL.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\DAL.dll.config
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\DTO.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\Newtonsoft.Json.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.Http.Formatting.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Web.Http.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Web.Http.WebHost.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\EntityFramework.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.csprojAssemblyReference.cache
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.csproj.CoreCompileInputs.cache
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.csproj.CopyComplete
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.pdb
